Title,Address,Latitude,Longitude,Found Address,Match Quality,Source
Trinity College,"300 Summit St, Hartford CT 06106",41.745167,-72.69263,"300 SUMMIT ST, HARTFORD, CT, 06106",Exact,US Census
Capital Community College,950 Main St Hartford CT 06103,41.768074,-72.673065,"950 MAIN ST, HARTFORD, CT, 06103",Exact,US Census
University of Hartford,"200 Bloomfield Ave, West Hartford CT 06117",41.794655,-72.71764,"200 BLOOMFIELD AVE, WEST HARTFORD, CT, 06117",Exact,US Census
ANNE ARUNDEL COUNTY PUBLIC LIBRARY,"5 Harry S. Truman Pkwy, Annapolis, MD 21401, USA",38.9807872,-76.5685635
METROPOLITAN COLLEGE OF NEW YORK,"60 West St, New York, NY 10006, USA",40.7087232,-74.0149514
AUBURN UNIVERSITY,"Auburn, AL 36849, USA",32.5933574,-85.4951663
"UNIVERSITY OF SOUTH ALABAMA, BIOMEDICAL LIBRARY","5791 USA Dr N, Mobile, AL 36688, USA",30.6988469,-88.1758233
ATLANTIC COUNTY LIBRARY,"40 Farragut Ave, Mays Landing, NJ 08330, USA",39.4509842,-74.7254059
NAVAL POSTGRADUATE SCHOOL,"1 University Circle, Monterey, CA 93943, USA",36.5971462,-121.8740536
U.S. ARMY PICATINNY,"213 NJ-15, Wharton, NJ 07885, USA",40.9170764,-74.5805051
CENTER FOR ARMY ANALYSIS,"Bldg 50, 10 Meade Ave, Fort Leavenworth, KS 66027, United States",39.3508154,-94.9141046
UNIVERSITY OF ARKANSAS - FAYETTEVILLE,"Fayetteville, AR 72701, USA",36.0678324,-94.1736551
USDA FOREST SVS. ROCKY MOUNTAIN STATION,"Unnamed Road, Bozeman, MT 59715, United States",45.6623705,-111.0456875
UNIV OF ARK FOR MEDICAL SCI AREA HEALTH EDUC CTR,"4301 W Markham St, Little Rock, AR 72205, USA",34.7503633,-92.3226895
WILLIAM BEAUMONT ARMY MEDICAL CENTER,"5005 N Piedras St, El Paso, TX 79920, USA",31.8215059,-106.4630052
UNIVERSITY OF CENTRAL ARKANSAS,"201 Donaghey Ave, Conway, AR 72035, USA",35.0780913,-92.4579383
UNIVERSITY OF ARKANSAS/LITTLE ROCK,"2801 S University Ave, Little Rock, AR 72204, USA",34.7240568,-92.3388872
MONTGOMERY CITY COUNTY PUBLIC LIBRARY,"245 High St, Montgomery, AL 36102, USA",32.3725223,-86.3054481
UNIVERSITY OF MONTEVALLO,"75 College Dr, Montevallo, AL 35115, USA",33.1067187,-86.8654168
ANGELO STATE UNIVERSITY,"2601 W Ave N, San Angelo, TX 76909, USA",31.4382686,-100.4602762
UNIVERSITY OF NORTH ALABAMA,"1 Harrison Plaza, Florence, AL 35632, USA",34.8074555,-87.6811676
ANTIOCH NEW ENGLAND GRAD SCHOOL,"40 Avon St, Keene, NH 03431, USA",42.9317822,-72.2938339
NEW JERSEY ATTORNEY GENERALS OFFICE,"124 Halsey St, Newark, NJ 07102, USA",40.7382789,-74.1723248
UNIVERSITY OF MASSACHUSETTS AMHERST,"Amherst, MA 01003, USA",42.3911569,-72.5267121
ATLANTA UNIVERSITY CENTER,"156 Mildred St SW, Atlanta, GA 30314, USA",33.7505746,-84.4118579
ALVERNIA COLLEGE,"400 St Bernardine St, Reading, PA 19607, USA",40.3112017,-75.931668
FAIRFAX COUNTY PUBLIC LIBRARY,"Alexandria, VA 22315, USA",38.7399701,-77.1645675
LOUDOUN COUNTY PUBLIC LIBRARY,"21030 Whitfield Pl, Potomac Falls, VA 20165, USA",39.033235,-77.394779
